example of emoji_dict['웃는 얼굴']

{'eng': 'smiling face',
        -1.93079218e-01, -1.53045520e-01, -3.29588324e-01,  2.28213966e-01,
         1.41634583e-01,  3.46083343e-02, -1.50766432e-01, -2.99469084e-01,
         3.38559747e-01, -3.01586717e-01,  1.26230851e-01, -2.47375697e-01,
        -2.81718314e-01, -4.25378770e-01, -2.54019022e-01, -2.89919883e-01,
         2.63495177e-01, -1.51173562e-01, -5.14829066e-03,  1.98054001e-01,
         1.24151692e-01,  1.78832516e-01, -2.45759979e-01,  3.07911396e-01,
        -3.05626154e-01,  1.92621320e-01,  1.92073256e-01,  1.86457098e-01,
         1.36745259e-01, -1.70881674e-01, -3.21938485e-01, -1.14332236e-01,
        -1.76920682e-01, -5.57063669e-02,  1.49901628e-01, -1.48730159e-01,
         1.22126319e-01, -1.21561274e-01,  1.83179528e-01, -1.50569007e-01,
         9.57797319e-02,  3.25979292e-01,  3.22212547e-01, -2.00503439e-01,
         2.61904657e-01,  1.62620530e-01, -7.52801299e-02,  3.89038980e-01,
         9.46248472e-02, -6.20904304e-02, -1.28380194e-01,  9.99973774e-01,
         3.14937949e-01,  6.63550943e-02,  1.79192185e-01,  2.36341786e-02,
         2.10763112e-01,  1.78110212e-01,  3.68524551e-01, -1.35064334e-01,
         5.20309329e-01, -1.80158034e-01,  1.94096178e-01,  1.99600250e-01,
         2.50937998e-01,  5.08610047e-02,  2.38339558e-01,  2.07348675e-01,
         4.88209277e-01,  2.23028988e-01,  2.01132715e-01,  1.77095369e-01,
         1.19611368e-01,  1.94881976e-01,  1.80381596e-01,  8.68794248e-02,
         2.58217990e-01,  9.70462039e-02, -2.22699866e-01,  1.95542097e-01,
        -9.93040204e-02,  3.50777106e-03,  5.69199584e-03, -4.24365066e-02,
        -2.42351040e-01,  6.54168203e-02, -8.34295824e-02, -1.40436947e-01,
        -1.98247075e-01,  1.54263198e-01, -1.72266707e-01,  2.57877678e-01,
        -6.61849007e-02, -1.73647687e-01,  4.21322584e-01, -3.80829364e-01,
         1.93287715e-01, -1.34803444e-01,  5.18186763e-02, -5.69067419e-01,
         1.98034063e-01, -1.32230461e-01, -3.45205158e-01, -6.43735677e-02,
        -2.93025702e-01,  2.83558309e-01,  2.37823516e-01, -4.99157608e-02,
         1.96907178e-01, -1.16544127e-01,  2.38518953e-01, -1.55729294e-01,
        -3.05595934e-01,  3.94150838e-02, -9.99968231e-01,  3.26596737e-01,
         1.73076436e-01, -1.95690483e-01,  2.25835405e-02, -1.78979903e-01,
         2.52319455e-01,  1.64285898e-01, -2.46106371e-01, -1.53608516e-01,
        -4.60814871e-02,  1.58593506e-01, -2.40346879e-01, -5.27190156e-02,
         1.28202856e-01, -3.18126261e-01, -3.04720014e-01, -3.55221108e-02,
        -1.16842642e-01,  1.58893764e-01,  2.13130519e-01, -3.40770870e-01,
         8.79188552e-02, -2.33548135e-01,  2.30151176e-01, -1.36339543e-02,
         1.54718250e-01, -4.60903011e-02, -1.96290836e-01,  5.71409799e-02,
        -3.13630342e-01, -2.65690893e-01, -2.07019314e-01,  1.80387318e-01,
        -2.11271271e-01,  8.77278000e-02,  1.46856934e-01, -1.08153313e-01,
         2.78939992e-01, -2.25146919e-01,  2.94297546e-01, -3.25495452e-01,
         3.13132524e-01, -6.02417886e-01, -1.92963377e-01, -3.65409821e-01,
        -1.82125285e-01,  2.98840463e-01,  2.42246121e-01,  8.39711726e-02,
         1.62259072e-01, -7.20805004e-02,  2.11919546e-01,  1.69550404e-02,
         9.00159478e-02,  1.46328703e-01, -1.38029695e-01,  9.48152840e-02,
        -2.50818789e-01,  2.14282677e-01, -9.58937407e-02, -2.79996507e-02,
        -9.43840802e-01, -5.05886367e-03,  1.08178392e-01,  2.05609500e-01,
         3.49716663e-01, -1.94251716e-01,  1.78994983e-02, -2.30898410e-01,
        -5.70939295e-02, -7.59595782e-02,  1.51098892e-01,  1.38806373e-01,
        -3.41716707e-02,  2.01372340e-01, -3.02797288e-01,  3.02803461e-02,
         4.61205721e-01, -2.14411676e-01, -3.65299508e-02,  3.33960831e-01,
         2.87828803e-01,  4.47047442e-01,  1.16034344e-01,  2.85103261e-01,
         7.85882846e-02, -3.40912074e-01,  2.02748582e-01,  3.28313820e-02],
       dtype=float32)}
